iter	Passed	Remaining
521	158	144
522	158	144
523	158	144
524	158	143
525	159	143
526	159	143
527	159	142
528	159	142
529	160	141
530	160	141
531	160	141
532	160	140
533	160	140
534	161	140
535	161	139
536	161	139
537	161	139
538	162	138
539	162	138
540	162	137
541	162	137
542	163	137
543	163	136
544	163	136
545	163	136
546	163	135
547	164	135
548	164	135
549	165	135
550	165	134
551	165	134
552	165	133
553	166	133
554	166	133
555	166	132
556	166	132
557	166	132
558	167	131
559	167	131
560	167	131
561	167	130
562	167	130
563	168	130
564	168	129
565	168	129
566	168	128
567	169	128
568	169	128
569	169	127
570	169	127
571	169	127
572	170	126
573	170	126
574	170	126
575	170	125
576	170	125
577	171	124
578	171	124
579	171	124
580	171	123
581	172	123
582	172	123
583	172	122
584	172	122
585	172	122
586	173	121
587	173	121
588	173	121
589	173	120
590	174	120
591	174	120
592	174	119
593	174	119
594	175	119
595	175	118
596	175	118
597	175	118
598	175	117
599	176	117
600	176	117
601	176	116
602	176	116
603	177	116
604	177	115
605	177	115
606	177	115
607	177	114
608	178	114
609	178	114
610	178	113
611	178	113
612	178	112
613	179	112
614	179	112
615	179	111
616	179	111
617	180	111
618	180	110
619	180	110
620	180	110
621	180	109
622	181	109
623	181	109
624	181	108
625	181	108
626	182	108
627	182	107
628	182	107
629	182	107
630	182	106
631	183	106
632	183	106
633	183	105
634	183	105
635	183	105
636	184	104
637	184	104
638	184	104
639	184	103
640	184	103
641	185	103
642	185	102
643	185	102
644	185	102
645	186	101
646	186	101
647	186	101
648	186	101
649	186	100
650	187	100
651	187	100
652	187	99
653	187	99
654	188	99
655	188	98
656	188	98
657	188	98
658	188	97
659	189	97
660	189	97
661	189	96
662	189	96
663	189	96
664	190	95
665	190	95
666	190	95
667	190	94
668	191	94
669	191	94
670	191	93
671	191	93
672	191	93
673	192	92
674	192	92
675	192	92
676	192	91
677	192	91
678	193	91
679	193	91
680	193	90
681	193	90
682	194	90
683	194	89
684	194	89
685	194	89
686	194	88
687	195	88
688	195	88
689	195	87
690	195	87
691	195	87
692	196	86
693	196	86
694	196	86
695	196	86
696	197	85
697	197	85
698	197	85
699	197	84
700	197	84
701	198	84
702	198	83
703	198	83
704	198	83
705	199	82
706	199	82
707	199	82
708	199	81
709	199	81
710	200	81
711	200	81
712	200	80
713	200	80
714	201	80
715	201	79
716	201	79
717	201	79
718	201	78
719	202	78
720	202	78
721	202	77
722	202	77
723	202	77
724	203	77
725	203	76
726	203	76
727	203	76
728	203	75
729	204	75
730	204	75
731	204	74
732	204	74
733	205	74
734	205	74
735	205	73
736	205	73
737	205	73
738	206	72
739	206	72
740	206	72
741	206	71
742	207	71
743	207	71
744	207	70
745	207	70
746	207	70
747	208	70
748	208	69
749	208	69
750	208	69
751	208	68
752	209	68
753	209	68
754	209	67
755	209	67
756	210	67
757	210	67
758	210	66
759	210	66
760	210	66
761	211	65
762	211	65
763	211	65
764	211	65
765	211	64
766	212	64
767	212	64
768	212	63
769	212	63
770	213	63
771	213	62
772	213	62
773	213	62
774	213	62
775	214	61
776	214	61
777	214	61
778	214	60
779	214	60
780	215	60
781	215	60
782	215	59
783	215	59
784	216	59
785	216	58
786	216	58
787	216	58
788	216	58
789	217	57
790	217	57
791	217	57
792	217	56
793	217	56
794	218	56
795	218	55
796	218	55
797	218	55
798	219	55
799	219	54
800	219	54
801	219	54
802	219	53
803	220	53
804	220	53
805	220	53
806	220	52
807	220	52
808	221	52
809	221	51
810	221	51
811	221	51
812	222	51
813	222	50
814	222	50
815	222	50
816	222	49
817	223	49
818	223	49
819	223	49
820	223	48
821	223	48
822	224	48
823	224	47
824	224	47
825	224	47
826	224	47
827	225	46
828	225	46
829	225	46
830	225	45
831	226	45
832	226	45
833	226	45
834	226	44
835	226	44
836	227	44
837	227	43
838	227	43
839	227	43
840	227	43
841	228	42
842	228	42
843	228	42
844	228	41
845	229	41
846	229	41
847	229	41
848	229	40
849	229	40
850	230	40
851	230	40
852	230	39
853	230	39
854	230	39
855	231	38
856	231	38
857	231	38
858	231	38
859	232	37
860	232	37
861	232	37
862	232	36
863	232	36
864	233	36
865	233	36
866	233	35
867	233	35
868	233	35
869	234	34
870	234	34
871	234	34
872	234	34
873	235	33
874	235	33
875	235	33
876	235	33
877	236	32
878	236	32
879	236	32
880	236	31
881	236	31
882	237	31
883	237	31
884	237	30
885	237	30
886	237	30
887	238	30
888	238	29
889	238	29
890	238	29
891	239	28
892	239	28
893	239	28
894	239	28
895	239	27
896	240	27
897	240	27
898	240	27
899	240	26
900	241	26
901	241	26
902	241	25
903	241	25
904	241	25
905	242	25
906	242	24
907	242	24
908	242	24
909	242	24
910	243	23
911	243	23
912	243	23
913	243	22
914	244	22
915	244	22
916	244	22
917	244	21
918	244	21
919	245	21
920	245	21
921	245	20
922	245	20
923	245	20
924	246	19
925	246	19
926	246	19
927	246	19
928	247	18
929	247	18
930	247	18
931	247	18
932	247	17
933	248	17
934	248	17
935	248	16
936	248	16
937	248	16
938	249	16
939	249	15
940	249	15
941	249	15
942	250	15
943	250	14
944	250	14
945	250	14
946	250	14
947	251	13
948	251	13
949	251	13
950	251	12
951	251	12
952	252	12
953	252	12
954	252	11
955	252	11
956	253	11
957	253	11
958	253	10
959	253	10
960	253	10
961	254	10
962	254	9
963	254	9
964	254	9
965	254	8
966	255	8
967	255	8
968	255	8
969	255	7
970	256	7
971	256	7
972	256	7
973	256	6
974	256	6
975	257	6
976	257	6
977	257	5
978	257	5
979	257	5
980	258	5
981	258	4
982	258	4
983	258	4
984	259	3
985	259	3
986	259	3
987	259	3
988	259	2
989	260	2
990	260	2
991	260	2
992	260	1
993	261	1
994	261	1
995	261	1
996	261	0
997	261	0
998	262	0
999	262	0
